# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
v -0.651180 0.717612 -0.424406
v -0.651180 0.710778 -0.419880
v -0.653279 0.704392 -0.415652
v -0.657201 0.698804 -0.411952
v -0.662656 0.694255 -0.408939
v -0.669358 0.690986 -0.406774
v -0.677017 0.689235 -0.405615
v -0.685214 0.689235 -0.405615
v -0.692873 0.690986 -0.406774
v -0.699575 0.694255 -0.408939
v -0.705031 0.698804 -0.411952
v -0.708952 0.704392 -0.415652
v -0.711051 0.710778 -0.419880
v -0.711051 0.528256 -0.713855
v -0.708952 0.534675 -0.718033
v -0.705031 0.540291 -0.721690
v -0.699575 0.544863 -0.724667
v -0.692873 0.548149 -0.726806
v -0.685214 0.549909 -0.727951
v -0.677017 0.549909 -0.727951
v -0.669358 0.548149 -0.726806
v -0.662656 0.544863 -0.724667
v -0.657201 0.540291 -0.721690
v -0.653279 0.534675 -0.718033
v -0.651180 0.528256 -0.713855
v -0.651180 0.521386 -0.709382
v -0.653279 0.514968 -0.705204
v -0.657201 0.509351 -0.701547
v -0.662656 0.504779 -0.698571
v -0.669358 0.501493 -0.696431
v -0.677017 0.499734 -0.695286
v -0.685214 0.499734 -0.695286
v -0.692873 0.501493 -0.696431
v -0.699575 0.504779 -0.698571
v -0.705031 0.509351 -0.701547
v -0.708952 0.514968 -0.705204
v -0.711051 0.521386 -0.709382
v -0.711051 0.265456 -1.118689
v -0.708952 0.271883 -1.122855
v -0.705031 0.277507 -1.126500
v -0.699575 0.282085 -1.129467
v -0.692873 0.285376 -1.131600
v -0.685214 0.287137 -1.132742
v -0.677017 0.287137 -1.132742
v -0.669358 0.285376 -1.131600
v -0.662656 0.282085 -1.129467
v -0.657201 0.277507 -1.126500
v -0.653279 0.271883 -1.122855
v -0.651180 0.265456 -1.118689
v -0.651180 0.258578 -1.114230
v -0.653279 0.252151 -1.110065
v -0.657201 0.246527 -1.106419
v -0.662656 0.241949 -1.103452
v -0.669358 0.238658 -1.101319
v -0.677017 0.236897 -1.100177
v -0.685214 0.236897 -1.100177
v -0.692873 0.238658 -1.101319
v -0.699575 0.241949 -1.103452
v -0.705031 0.246527 -1.106419
v -0.708952 0.252151 -1.110065
v -0.711051 0.258578 -1.114230
v -0.711051 -0.032121 -1.578131
v -0.708952 -0.025693 -1.582295
v -0.705031 -0.020068 -1.585938
v -0.699575 -0.015488 -1.588903
v -0.692873 -0.012197 -1.591035
v -0.685214 -0.010435 -1.592176
v -0.677017 -0.010435 -1.592176
v -0.669358 -0.012197 -1.591035
v -0.662656 -0.015488 -1.588903
v -0.657201 -0.020068 -1.585938
v -0.653279 -0.025693 -1.582295
v -0.651180 -0.032121 -1.578131
v -0.651180 -0.039002 -1.573676
v -0.653279 -0.045430 -1.569512
v -0.657201 -0.051055 -1.565869
v -0.662656 -0.055635 -1.562904
v -0.669358 -0.058926 -1.560772
v -0.677017 -0.060688 -1.559631
v -0.685214 -0.060688 -1.559631
v -0.692873 -0.058926 -1.560772
v -0.699575 -0.055635 -1.562904
v -0.705031 -0.051055 -1.565869
v -0.708952 -0.045430 -1.569512
v -0.711051 -0.039002 -1.573676
v -0.711051 -0.325819 -2.031418
v -0.708952 -0.319394 -2.035586
v -0.705031 -0.313771 -2.039233
v -0.699575 -0.309194 -2.042203
v -0.692873 -0.305904 -2.044337
v -0.685214 -0.304144 -2.045479
v -0.677017 -0.304144 -2.045479
v -0.669358 -0.305904 -2.044337
v -0.662656 -0.309194 -2.042203
v -0.657201 -0.313771 -2.039233
v -0.653279 -0.319394 -2.035586
v -0.651180 -0.325819 -2.031418
v -0.651180 -0.332696 -2.026957
v -0.653279 -0.339122 -2.022789
v -0.657201 -0.344744 -2.019142
v -0.662656 -0.349321 -2.016172
v -0.669358 -0.352611 -2.014038
v -0.677017 -0.354372 -2.012896
v -0.685214 -0.354372 -2.012896
v -0.692873 -0.352611 -2.014038
v -0.699575 -0.349321 -2.016172
v -0.705031 -0.344744 -2.019142
v -0.708952 -0.339122 -2.022789
v -0.711051 -0.332696 -2.026957
v -0.711051 -0.576984 -2.417789
v -0.708952 -0.570569 -2.421976
v -0.705031 -0.564957 -2.425638
v -0.699575 -0.560388 -2.428620
v -0.692873 -0.557104 -2.430763
v -0.685214 -0.555347 -2.431911
v -0.677017 -0.555347 -2.431911
v -0.669358 -0.557104 -2.430763
v -0.662656 -0.560388 -2.428620
v -0.657201 -0.564957 -2.425638
v -0.653279 -0.570569 -2.421976
v -0.651180 -0.576984 -2.417789
v -0.651180 -0.583848 -2.413310
v -0.653279 -0.590262 -2.409123
v -0.657201 -0.595874 -2.405461
v -0.662656 -0.600443 -2.402479
v -0.669358 -0.603727 -2.400336
v -0.677017 -0.605485 -2.399189
v -0.685214 -0.605485 -2.399189
v -0.692873 -0.603727 -2.400336
v -0.699575 -0.600443 -2.402479
v -0.705031 -0.595874 -2.405461
v -0.708952 -0.590262 -2.409123
v -0.711051 -0.583848 -2.413310
v -0.711051 -0.769567 -2.706604
v -0.708952 -0.763344 -2.711069
v -0.705031 -0.757898 -2.714975
v -0.699575 -0.753465 -2.718155
v -0.692873 -0.750278 -2.720440
v -0.685214 -0.748573 -2.721664
v -0.677017 -0.748573 -2.721664
v -0.669358 -0.750278 -2.720440
v -0.662656 -0.753465 -2.718155
v -0.657201 -0.757898 -2.714975
v -0.653279 -0.763344 -2.711069
v -0.651180 -0.769567 -2.706604
v -0.651180 -0.776228 -2.701827
v -0.653279 -0.782451 -2.697362
v -0.657201 -0.787897 -2.693456
v -0.662656 -0.792330 -2.690276
v -0.669358 -0.795516 -2.687990
v -0.677017 -0.797222 -2.686767
v -0.685214 -0.797222 -2.686767
v -0.692873 -0.795517 -2.687990
v -0.699575 -0.792330 -2.690276
v -0.705031 -0.787897 -2.693456
v -0.708952 -0.782451 -2.697362
v -0.711051 -0.776228 -2.701827
v -0.711051 -0.927484 -2.899822
v -0.708952 -0.922138 -2.905307
v -0.705031 -0.917461 -2.910106
v -0.699575 -0.913653 -2.914013
v -0.692873 -0.910916 -2.916821
v -0.685214 -0.909451 -2.918324
v -0.677017 -0.909451 -2.918324
v -0.669358 -0.910916 -2.916821
v -0.662656 -0.913653 -2.914013
v -0.657201 -0.917461 -2.910106
v -0.653279 -0.922138 -2.905307
v -0.651180 -0.927484 -2.899822
v -0.651180 -0.933206 -2.893952
v -0.653279 -0.938552 -2.888467
v -0.657201 -0.943229 -2.883668
v -0.662656 -0.947037 -2.879761
v -0.669358 -0.949774 -2.876953
v -0.677017 -0.951239 -2.875450
v -0.685214 -0.951239 -2.875450
v -0.692873 -0.949774 -2.876953
v -0.699575 -0.947037 -2.879761
v -0.705031 -0.943229 -2.883668
v -0.708952 -0.938552 -2.888467
v -0.711051 -0.933206 -2.893952
v -0.711051 -1.068341 -3.000426
v -0.708952 -1.065238 -3.007429
v -0.705031 -1.062524 -3.013556
v -0.699575 -1.060314 -3.018544
v -0.692873 -1.058725 -3.022130
v -0.685214 -1.057875 -3.024049
v -0.677017 -1.057875 -3.024049
v -0.669358 -1.058725 -3.022130
v -0.662656 -1.060314 -3.018544
v -0.657201 -1.062524 -3.013556
v -0.653279 -1.065238 -3.007429
v -0.651180 -1.068341 -3.000426
v -0.651180 -1.071661 -2.992931
v -0.653279 -1.074763 -2.985929
v -0.657201 -1.077478 -2.979801
v -0.662656 -1.079688 -2.974813
v -0.669358 -1.081276 -2.971228
v -0.677017 -1.082126 -2.969309
v -0.685214 -1.082126 -2.969309
v -0.692873 -1.081276 -2.971228
v -0.699575 -1.079688 -2.974813
v -0.705031 -1.077478 -2.979801
v -0.708952 -1.074763 -2.985929
v -0.711051 -1.071661 -2.992931
v -0.711051 -1.222112 -3.034570
v -0.708952 -1.221595 -3.042212
v -0.705031 -1.221142 -3.048898
v -0.699575 -1.220774 -3.054341
v -0.692873 -1.220509 -3.058254
v -0.685214 -1.220368 -3.060348
v -0.677017 -1.220368 -3.060348
v -0.669358 -1.220509 -3.058254
v -0.662656 -1.220774 -3.054341
v -0.657201 -1.221142 -3.048898
v -0.653279 -1.221595 -3.042212
v -0.651180 -1.222112 -3.034570
v -0.651180 -1.222665 -3.026392
v -0.653279 -1.223182 -3.018750
v -0.657201 -1.223634 -3.012064
v -0.662656 -1.224003 -3.006620
v -0.669358 -1.224268 -3.002707
v -0.677017 -1.224409 -3.000613
v -0.685214 -1.224409 -3.000613
v -0.692873 -1.224268 -3.002707
v -0.699575 -1.224003 -3.006620
v -0.705031 -1.223634 -3.012064
v -0.708952 -1.223182 -3.018750
v -0.711051 -1.222665 -3.026392
v -0.711051 -1.418293 -3.029274
v -0.708952 -1.418782 -3.036918
v -0.705031 -1.419209 -3.043605
v -0.699575 -1.419556 -3.049050
v -0.692873 -1.419807 -3.052964
v -0.685214 -1.419940 -3.055058
v -0.677017 -1.419940 -3.055058
v -0.669358 -1.419807 -3.052964
v -0.662656 -1.419556 -3.049050
v -0.657201 -1.419209 -3.043605
v -0.653279 -1.418782 -3.036918
v -0.651180 -1.418293 -3.029274
v -0.651180 -1.417771 -3.021093
v -0.653279 -1.417282 -3.013450
v -0.657201 -1.416855 -3.006762
v -0.662656 -1.416508 -3.001317
v -0.669358 -1.416258 -2.997404
v -0.677017 -1.416124 -2.995309
v -0.685214 -1.416124 -2.995309
v -0.692873 -1.416258 -2.997404
v -0.699575 -1.416508 -3.001317
v -0.705031 -1.416855 -3.006762
v -0.708952 -1.417282 -3.013450
v -0.711051 -1.417771 -3.021093
v -0.711051 -1.687635 -3.011774
v -0.708952 -1.687970 -3.019426
v -0.705031 -1.688263 -3.026121
v -0.699575 -1.688502 -3.031571
v -0.692873 -1.688674 -3.035489
v -0.685214 -1.688765 -3.037586
v -0.677017 -1.688765 -3.037586
v -0.669358 -1.688674 -3.035489
v -0.662656 -1.688502 -3.031571
v -0.657201 -1.688263 -3.026121
v -0.653279 -1.687970 -3.019426
v -0.651180 -1.687635 -3.011774
v -0.651180 -1.687276 -3.003585
v -0.653279 -1.686941 -2.995933
v -0.657201 -1.686648 -2.989238
v -0.662656 -1.686409 -2.983787
v -0.669358 -1.686238 -2.979869
v -0.677017 -1.686146 -2.977772
v -0.685214 -1.686146 -2.977772
v -0.692873 -1.686238 -2.979869
v -0.699575 -1.686409 -2.983787
v -0.705031 -1.686648 -2.989238
v -0.708952 -1.686941 -2.995933
v -0.711051 -1.687276 -3.003585
v -0.711327 -1.859373 -3.002753
v -0.710248 -1.859458 -3.010782
v -0.707201 -1.859535 -3.017998
v -0.702477 -1.859599 -3.024112
v -0.696362 -1.859650 -3.028837
v -0.689146 -1.859682 -3.031883
v -0.681116 -1.859693 -3.032962
v -0.673086 -1.859682 -3.031883
v -0.665870 -1.859650 -3.028837
v -0.659755 -1.859599 -3.024112
v -0.655030 -1.859535 -3.017998
v -0.651984 -1.859458 -3.010782
v -0.650904 -1.859373 -3.002753
v -0.651984 -1.859288 -2.994723
v -0.655030 -1.859212 -2.987507
v -0.659755 -1.859147 -2.981393
v -0.665870 -1.859097 -2.976668
v -0.673086 -1.859065 -2.973623
v -0.681116 -1.859054 -2.972543
v -0.689146 -1.859065 -2.973623
v -0.696362 -1.859097 -2.976668
v -0.702477 -1.859147 -2.981393
v -0.707201 -1.859212 -2.987507
v -0.710248 -1.859288 -2.994723
v -0.711327 -0.979263 -1.572571
v -0.710248 -0.979263 -1.564541
v -0.707201 -0.979264 -1.557325
v -0.702477 -0.979264 -1.551210
v -0.696362 -0.979264 -1.546485
v -0.689146 -0.979264 -1.543439
v -0.681116 -0.979264 -1.542359
v -0.673086 -0.979264 -1.543439
v -0.665870 -0.979264 -1.546485
v -0.659755 -0.979264 -1.551210
v -0.655030 -0.979264 -1.557325
v -0.651984 -0.979263 -1.564541
v -0.650904 -0.979263 -1.572571
v -0.651984 -0.979263 -1.580601
v -0.655030 -0.979263 -1.587817
v -0.659755 -0.979263 -1.593932
v -0.665870 -0.979263 -1.598657
v -0.673086 -0.979263 -1.601703
v -0.681116 -0.979263 -1.602782
v -0.689146 -0.979263 -1.601703
v -0.696362 -0.979263 -1.598657
v -0.702477 -0.979263 -1.593932
v -0.707201 -0.979263 -1.587817
v -0.710248 -0.979263 -1.580601
v -0.711051 -0.930601 -1.568540
v -0.708952 -0.930585 -1.560881
v -0.705031 -0.930571 -1.554179
v -0.699575 -0.930559 -1.548723
v -0.692873 -0.930551 -1.544802
v -0.685214 -0.930547 -1.542703
v -0.677017 -0.930547 -1.542703
v -0.669358 -0.930551 -1.544802
v -0.662656 -0.930559 -1.548723
v -0.657201 -0.930571 -1.554179
v -0.653279 -0.930585 -1.560881
v -0.651180 -0.930601 -1.568540
v -0.651180 -0.930619 -1.576737
v -0.653279 -0.930635 -1.584396
v -0.657201 -0.930649 -1.591097
v -0.662656 -0.930661 -1.596553
v -0.669358 -0.930669 -1.600475
v -0.677017 -0.930673 -1.602574
v -0.685214 -0.930673 -1.602574
v -0.692873 -0.930669 -1.600475
v -0.699575 -0.930661 -1.596553
v -0.705031 -0.930649 -1.591097
v -0.708952 -0.930635 -1.584396
v -0.711051 -0.930619 -1.576737
v -0.711051 -0.787859 -1.569007
v -0.708952 -0.787830 -1.561347
v -0.705031 -0.787804 -1.554646
v -0.699575 -0.787784 -1.549190
v -0.692873 -0.787769 -1.545269
v -0.685214 -0.787761 -1.543170
v -0.677017 -0.787761 -1.543170
v -0.669358 -0.787769 -1.545269
v -0.662656 -0.787784 -1.549190
v -0.657201 -0.787804 -1.554646
v -0.653279 -0.787830 -1.561347
v -0.651180 -0.787859 -1.569007
v -0.651180 -0.787890 -1.577204
v -0.653279 -0.787919 -1.584863
v -0.657201 -0.787945 -1.591564
v -0.662656 -0.787966 -1.597020
v -0.669358 -0.787981 -1.600941
v -0.677017 -0.787989 -1.603040
v -0.685214 -0.787989 -1.603040
v -0.692873 -0.787981 -1.600941
v -0.699575 -0.787966 -1.597020
v -0.705031 -0.787945 -1.591564
v -0.708952 -0.787919 -1.584863
v -0.711051 -0.787890 -1.577204
v -0.711051 -0.606322 -1.569758
v -0.708952 -0.606289 -1.562099
v -0.705031 -0.606260 -1.555398
v -0.699575 -0.606237 -1.549942
v -0.692873 -0.606220 -1.546020
v -0.685214 -0.606211 -1.543921
v -0.677017 -0.606211 -1.543921
v -0.669358 -0.606220 -1.546020
v -0.662656 -0.606237 -1.549942
v -0.657201 -0.606260 -1.555398
v -0.653279 -0.606289 -1.562099
v -0.651180 -0.606322 -1.569758
v -0.651180 -0.606357 -1.577955
v -0.653279 -0.606390 -1.585614
v -0.657201 -0.606419 -1.592316
v -0.662656 -0.606442 -1.597772
v -0.669358 -0.606459 -1.601693
v -0.677017 -0.606468 -1.603792
v -0.685214 -0.606468 -1.603792
v -0.692873 -0.606459 -1.601693
v -0.699575 -0.606442 -1.597772
v -0.705031 -0.606419 -1.592316
v -0.708952 -0.606390 -1.585614
v -0.711051 -0.606357 -1.577955
v -0.711051 -0.412113 -1.570605
v -0.708952 -0.412080 -1.562946
v -0.705031 -0.412051 -1.556244
v -0.699575 -0.412028 -1.550789
v -0.692873 -0.412011 -1.546867
v -0.685214 -0.412002 -1.544768
v -0.677017 -0.412002 -1.544768
v -0.669358 -0.412011 -1.546867
v -0.662656 -0.412028 -1.550789
v -0.657201 -0.412051 -1.556244
v -0.653279 -0.412080 -1.562946
v -0.651180 -0.412113 -1.570605
v -0.651180 -0.412148 -1.578802
v -0.653279 -0.412181 -1.586461
v -0.657201 -0.412210 -1.593163
v -0.662656 -0.412234 -1.598618
v -0.669358 -0.412250 -1.602540
v -0.677017 -0.412260 -1.604639
v -0.685214 -0.412260 -1.604639
v -0.692873 -0.412250 -1.602540
v -0.699575 -0.412234 -1.598618
v -0.705031 -0.412210 -1.593163
v -0.708952 -0.412181 -1.586461
v -0.711051 -0.412148 -1.578802
v -0.711051 -0.231358 -1.571357
v -0.708952 -0.231329 -1.563698
v -0.705031 -0.231303 -1.556996
v -0.699575 -0.231282 -1.551540
